                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0328,                 4.9013,                 4.7583,                 0.0006,                  0.125,                0.00519,                0.00065,                 2.6645,                 4.4396,                 4.1575,                0.00015,                0.00015,                0.00015
                      2,                 2.8588,                 4.4425,                 4.3602,                0.00061,                  0.125,                0.00266,                0.00047,                 2.6642,                 4.4516,                 4.1586,             0.00030941,             0.00030941,             0.00030941
                      3,                 3.0531,                 4.1054,                 4.1128,                 0.0006,                  0.125,                0.00067,                0.00019,                 2.6713,                  4.481,                  4.172,              0.0004656,              0.0004656,              0.0004656
                      4,                 2.9653,                 3.7831,                 3.9518,                 0.0006,                  0.125,                0.00055,                0.00017,                  2.692,                 4.4709,                 4.2155,             0.00061857,             0.00061857,             0.00061857
                      5,                 2.9281,                 3.6951,                 3.7863,                0.00061,                  0.125,                0.00056,                0.00017,                 2.6988,                 4.4417,                 4.2712,             0.00076832,             0.00076832,             0.00076832
                      6,                 2.8264,                  3.433,                 3.6256,                0.00069,                    0.1,                0.00054,                 0.0002,                  2.702,                 4.2406,                 4.3453,             0.00091486,             0.00091486,             0.00091486
                      7,                 2.6025,                 3.2539,                 3.4268,                0.00069,                    0.1,                0.00052,                0.00018,                 2.6776,                 4.2018,                  4.316,              0.0010582,              0.0010582,              0.0010582
                      8,                  2.648,                 3.3441,                 3.3874,                0.11262,                    0.1,                0.10308,                0.04611,                 2.4183,                 3.5396,                 3.6209,              0.0011634,              0.0011634,              0.0011634
                      9,                 2.5141,                 3.0867,                 3.1659,                0.23894,                0.46421,                0.28015,                0.13336,                 2.2378,                 3.1127,                 3.2856,               0.001151,               0.001151,               0.001151
                     10,                 2.4788,                 2.9974,                 3.0885,                0.14478,                  0.475,                0.15463,                0.04753,                 2.3568,                 9.1491,                 3.6763,              0.0011386,              0.0011386,              0.0011386
                     11,                 2.2951,                  2.909,                  2.957,                0.15988,                  0.225,                0.08236,                0.02513,                 2.2682,                 3.5048,                 3.1785,              0.0011263,              0.0011263,              0.0011263
                     12,                 2.4147,                 2.9363,                 2.9773,                0.05651,                   0.55,                0.14969,                0.05191,                 2.1581,                 14.282,                 3.5709,              0.0011139,              0.0011139,              0.0011139
                     13,                 2.2385,                 2.8244,                 2.8352,                0.22715,                    0.6,                0.29219,                0.15554,                 1.9147,                 3.3413,                 2.5962,              0.0011015,              0.0011015,              0.0011015
                     14,                  2.103,                 2.6725,                 2.7554,                0.26298,                0.57287,                0.29596,                0.15479,                 1.8896,                 5.1051,                 2.3677,              0.0010891,              0.0010891,              0.0010891
                     15,                 2.1191,                 2.6736,                 2.7142,                0.19618,                0.75937,                0.31277,                0.18054,                 1.8574,                 5.8749,                 2.4117,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.9577,                 2.5572,                  2.604,                0.56934,                    0.2,                0.09841,                0.04253,                 1.8964,                 3.6058,                 2.8926,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.7974,                 2.4183,                 2.4553,                0.39886,                0.11357,                0.28051,                0.16099,                 1.6429,                 2.9793,                 2.7452,               0.001052,               0.001052,               0.001052
                     18,                 1.7499,                 2.4393,                 2.3911,                0.37789,                0.48487,                0.42101,                0.26705,                 1.4379,                  2.507,                 2.2244,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.7899,                 2.4549,                  2.398,                0.34367,                    0.5,                0.41579,                0.22719,                 1.4956,                 2.8243,                 2.2723,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.8919,                 2.3722,                 2.4156,                 0.3328,                0.52058,                0.40654,                0.18832,                 1.7915,                  3.192,                  2.515,              0.0010149,              0.0010149,              0.0010149
                     21,                    1.8,                 2.3637,                 2.4415,                0.78368,                   0.25,                0.35473,                0.20685,                 1.5241,                 2.8746,                 2.1544,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.7231,                 2.2829,                 2.2612,                0.17687,                0.67907,                0.40389,                0.19966,                 1.7966,                 3.5295,                 2.3212,             0.00099013,             0.00099013,             0.00099013
                     23,                 1.6351,                 2.1985,                 2.2207,                0.25763,                   0.65,                0.45704,                0.24453,                 1.4964,                  2.281,                 1.9949,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.6651,                 2.2473,                 2.2197,                0.43482,                0.49429,                0.48946,                0.28568,                 1.4298,                 2.1096,                 2.2373,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.4816,                 2.1953,                 2.1133,                0.37317,                 0.5576,                 0.4458,                0.28433,                 1.3729,                 2.2783,                 2.3009,               0.000953,               0.000953,               0.000953
                     26,                 1.5251,                 2.0894,                 2.0942,                0.34826,                   0.35,                0.28125,                0.18543,                 1.6083,                 2.7837,                 2.4838,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.5492,                  2.082,                 2.1273,                0.34643,                  0.575,                0.35202,                0.23893,                  1.381,                 2.1945,                 2.0828,             0.00092825,             0.00092825,             0.00092825
                     28,                  1.516,                 2.1081,                 2.0604,                0.38235,                0.77593,                0.52647,                0.35606,                 1.1342,                 1.8831,                 1.8533,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.5176,                 2.0679,                 2.0939,                0.39887,                0.57886,                0.55693,                0.38845,                 1.1183,                 1.8997,                 1.8134,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.3959,                  2.015,                 1.9892,                0.42395,                0.59099,                0.49959,                  0.343,                0.98792,                 1.8285,                 1.7277,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3286,                 1.9958,                 1.9691,                0.30788,                0.59654,                0.47263,                0.32902,                 1.1707,                 1.9794,                 1.7517,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.4006,                 2.0181,                 2.0133,                0.16733,                  0.675,                0.34558,                0.20825,                 1.5266,                 2.0487,                 1.8374,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.2723,                 1.9026,                 1.8725,                0.38075,                0.80426,                0.52622,                0.40992,                0.91183,                 1.6542,                 1.5833,               0.000854,               0.000854,               0.000854
                     34,                 1.2525,                 1.8796,                 1.8374,                0.42849,                0.64886,                0.52779,                0.38325,                 1.0609,                 1.7278,                 1.8419,             0.00084162,             0.00084162,             0.00084162
                     35,                 1.2582,                 1.8584,                 1.8561,                0.45214,                0.63163,                0.52465,                0.39064,                  1.033,                 1.6075,                 1.7718,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.2799,                  1.861,                 1.8412,                  0.484,                0.70032,                0.58517,                0.44505,                0.92626,                 1.5016,                 1.6198,             0.00081688,             0.00081688,             0.00081688
                     37,                 1.2544,                 1.8491,                 1.8219,                0.40863,                0.72318,                0.54239,                0.43104,                 0.8829,                 1.5849,                 1.5955,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.2091,                 1.8195,                 1.7837,                0.49194,                0.66139,                0.54069,                0.39427,                0.90551,                 1.6198,                 1.6105,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.2856,                 1.9033,                 1.8774,                0.48012,                0.63321,                0.56646,                0.43198,                0.91137,                 2.0967,                 1.5127,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.2279,                 1.8174,                 1.8104,                0.47476,                0.64296,                0.57487,                0.48229,                0.76528,                 1.6406,                 1.4995,             0.00076738,             0.00076738,             0.00076738
                     41,                 1.2294,                 1.7938,                   1.78,                0.48836,                0.67507,                0.56341,                0.44194,                0.87437,                 1.4913,                 1.5004,               0.000755,               0.000755,               0.000755
                     42,                 1.2099,                 1.8074,                 1.7684,                 0.4473,                   0.75,                0.54529,                0.41359,                 1.0161,                 1.5359,                 1.5935,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.1576,                 1.7092,                 1.7216,                0.36047,                0.69926,                0.42465,                0.32087,                0.87032,                 1.9907,                 1.5049,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.1728,                 1.8394,                 1.7358,                0.37624,                0.73613,                0.56377,                0.45902,                0.74975,                  1.543,                 1.4617,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.1226,                 1.6746,                 1.6863,                0.39326,                  0.775,                0.59305,                0.47896,                0.86442,                 1.4874,                 1.4906,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.1811,                 1.7901,                 1.7295,                0.45859,                0.79729,                0.60231,                 0.4512,                0.97574,                 1.5386,                 1.5062,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.1312,                 1.6837,                 1.6803,                0.47758,                  0.825,                0.57982,                0.46082,                0.74815,                  1.367,                 1.4161,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.1048,                 1.6858,                 1.6712,                0.44393,                0.86459,                0.58156,                0.47309,                0.73973,                 1.4939,                 1.4548,             0.00066838,             0.00066838,             0.00066838
                     49,                 1.0987,                  1.671,                 1.6874,                0.53543,                0.67452,                 0.5668,                0.46101,                0.76794,                 1.4442,                 1.3973,               0.000656,               0.000656,               0.000656
                     50,                 1.0864,                 1.6451,                 1.6929,                0.40358,                0.82487,                0.57307,                0.48524,                0.69084,                 1.4509,                 1.3648,             0.00064362,             0.00064362,             0.00064362
                     51,                  1.058,                 1.6115,                 1.6285,                0.43143,                 0.7218,                0.54696,                0.44875,                0.74786,                 1.4552,                 1.4853,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.1102,                 1.6686,                 1.6936,                0.41144,                0.82105,                0.59874,                0.50794,                0.64707,                 1.3935,                 1.2895,             0.00061887,             0.00061887,             0.00061887
                     53,                 1.0694,                 1.5991,                 1.5923,                0.49269,                0.78528,                0.57882,                0.48041,                 0.8081,                 1.2998,                 1.3293,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.0176,                 1.5577,                 1.5824,                0.55847,                0.72946,                0.65326,                0.55274,                0.66321,                 1.2741,                 1.2657,             0.00059413,             0.00059413,             0.00059413
                     55,                  1.081,                 1.5676,                 1.6463,                0.53436,                0.69984,                0.66735,                0.57664,                0.60072,                 1.2526,                 1.2847,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.0356,                 1.4964,                 1.5965,                0.45443,                    0.8,                0.64027,                0.53138,                 0.6928,                 1.3655,                 1.3687,             0.00056938,             0.00056938,             0.00056938
                     57,                0.96489,                 1.6102,                 1.5264,                0.54625,                    0.7,                0.70325,                0.62757,                0.57589,                 1.2615,                  1.245,               0.000557,               0.000557,               0.000557
                     58,                0.99869,                  1.506,                 1.6005,                0.46689,                    0.7,                0.63604,                0.54811,                 0.6499,                 1.3643,                 1.2856,             0.00054463,             0.00054463,             0.00054463
                     59,                 0.9163,                 1.4556,                 1.5085,                0.37674,                   0.75,                 0.5672,                0.48918,                0.64482,                 1.5895,                 1.2999,             0.00053225,             0.00053225,             0.00053225
                     60,                 0.9829,                    1.5,                 1.5338,                0.46289,                  0.775,                0.68131,                0.59587,                0.57151,                 1.2626,                 1.2674,             0.00051988,             0.00051988,             0.00051988
                     61,                 0.9614,                 1.5395,                 1.5345,                0.53404,                0.82147,                0.72362,                0.63118,                0.56893,                 1.1559,                 1.2452,              0.0005075,              0.0005075,              0.0005075
                     62,                 0.9721,                 1.4828,                 1.5304,                0.50215,                0.76135,                0.68729,                0.62409,                0.51955,                 1.2503,                 1.2773,             0.00049513,             0.00049513,             0.00049513
                     63,                0.93034,                 1.4723,                 1.5396,                0.53597,                0.83338,                0.66605,                0.58251,                0.55598,                 1.2913,                 1.2925,             0.00048275,             0.00048275,             0.00048275
                     64,                0.97208,                 1.5015,                 1.5171,                0.53777,                0.76015,                0.64749,                0.55124,                0.59562,                 1.3275,                 1.2381,             0.00047038,             0.00047038,             0.00047038
                     65,                0.91737,                 1.4422,                 1.4838,                0.48143,                  0.875,                 0.7457,                0.63052,                0.59654,                 1.1864,                 1.2411,               0.000458,               0.000458,               0.000458
                     66,                0.90462,                 1.4095,                 1.4674,                0.50526,                0.74952,                0.71661,                0.62694,                0.58239,                 1.1861,                  1.258,             0.00044563,             0.00044563,             0.00044563
                     67,                0.98472,                 1.4628,                 1.5409,                0.50793,                0.79694,                0.68406,                0.58172,                0.63311,                 1.3176,                 1.2706,             0.00043325,             0.00043325,             0.00043325
                     68,                0.90935,                 1.3855,                 1.5008,                0.42069,                0.93505,                0.69026,                0.58934,                 0.5838,                 1.1973,                 1.2937,             0.00042087,             0.00042087,             0.00042087
                     69,                0.91808,                  1.453,                 1.5005,                0.51186,                0.80098,                0.71419,                0.61246,                 0.5971,                 1.1407,                 1.2941,              0.0004085,              0.0004085,              0.0004085
                     70,                0.88493,                 1.3781,                  1.474,                0.55379,                  0.775,                0.71636,                 0.6083,                0.57707,                 1.1688,                 1.2911,             0.00039613,             0.00039613,             0.00039613
                     71,                0.91923,                 1.3734,                 1.4604,                0.54436,                0.78453,                0.66899,                0.56222,                0.63623,                 1.5607,                 1.3598,             0.00038375,             0.00038375,             0.00038375
                     72,                0.93311,                 1.4159,                 1.5085,                0.62518,                0.81573,                 0.7402,                0.66116,                0.49253,                 1.1725,                 1.2304,             0.00037138,             0.00037138,             0.00037138
                     73,                0.93334,                 1.3729,                 1.5071,                0.59378,                0.75285,                0.73789,                0.66438,                0.50881,                 1.1472,                 1.2304,               0.000359,               0.000359,               0.000359
                     74,                 0.8572,                 1.3335,                 1.4541,                0.58426,                0.77659,                0.73117,                0.64416,                0.51491,                 1.1758,                 1.1797,             0.00034663,             0.00034663,             0.00034663
                     75,                0.91271,                 1.4014,                 1.4735,                0.62257,                0.81604,                0.77307,                0.68713,                0.51859,                 1.0978,                 1.1826,             0.00033425,             0.00033425,             0.00033425
                     76,                0.86697,                 1.4075,                 1.4594,                0.49447,                0.94749,                0.73174,                0.64726,                0.49796,                 1.2439,                 1.1772,             0.00032188,             0.00032188,             0.00032188
                     77,                0.90327,                 1.3679,                 1.4799,                0.57035,                0.89961,                0.85322,                0.75619,                0.54155,                0.98597,                 1.1982,              0.0003095,              0.0003095,              0.0003095
                     78,                0.81828,                 1.2849,                 1.4317,                0.67933,                 0.8123,                 0.8303,                0.73996,                0.47731,                0.91715,                 1.1453,             0.00029713,             0.00029713,             0.00029713
                     79,                0.88149,                 1.2944,                 1.4612,                 0.6519,                0.84507,                0.82333,                0.72818,                0.51303,                0.97234,                 1.1409,             0.00028475,             0.00028475,             0.00028475
                     80,                0.81238,                 1.3032,                 1.3991,                0.65825,                0.78562,                 0.7894,                0.70012,                0.47727,                0.97701,                 1.1327,             0.00027237,             0.00027237,             0.00027237
                     81,                 0.7766,                 1.2502,                 1.3782,                0.71714,                0.86482,                0.80306,                0.71792,                0.50287,                0.92844,                 1.1531,                0.00026,                0.00026,                0.00026
                     82,                 0.8758,                 1.2724,                 1.4645,                0.62129,                0.95258,                0.81007,                0.72529,                0.49008,                0.95717,                 1.1407,             0.00024762,             0.00024762,             0.00024762
                     83,                0.85743,                 1.3057,                 1.4248,                0.56497,                 0.9668,                 0.7869,                 0.6931,                0.51529,                 1.0335,                  1.145,             0.00023525,             0.00023525,             0.00023525
                     84,                0.83906,                 1.3078,                  1.423,                0.68922,                0.89414,                0.78925,                0.71437,                0.44703,                 0.9322,                 1.1169,             0.00022288,             0.00022288,             0.00022288
                     85,                0.80609,                 1.3075,                 1.3993,                0.62519,                0.92738,                 0.7865,                0.70192,                0.52062,                 1.0005,                 1.1838,              0.0002105,              0.0002105,              0.0002105
                     86,                 0.8076,                 1.2779,                 1.4049,                0.62414,                0.87389,                0.76889,                0.67022,                0.51843,                 1.0206,                 1.1864,             0.00019813,             0.00019813,             0.00019813
                     87,                0.89101,                 1.3044,                 1.4701,                0.52198,                0.91816,                0.74167,                0.67357,                0.48117,                   1.05,                 1.1517,             0.00018575,             0.00018575,             0.00018575
                     88,                0.79936,                 1.2957,                  1.388,                0.56802,                0.87409,                0.75892,                0.68929,                0.44804,                 1.0592,                  1.139,             0.00017338,             0.00017338,             0.00017338
                     89,                 0.8138,                 1.3014,                 1.4231,                  0.599,                 0.8154,                0.75624,                0.68787,                0.44262,                0.98656,                 1.1329,               0.000161,               0.000161,               0.000161
                     90,                0.76507,                 1.2176,                 1.3584,                0.63192,                0.91286,                0.78367,                0.69556,                0.52215,                0.91127,                 1.1729,             0.00014862,             0.00014862,             0.00014862
                     91,                0.60169,                 1.2916,                 1.2389,                0.69807,                0.95255,                0.81413,                 0.7002,                0.56855,                0.99445,                 1.1849,             0.00013625,             0.00013625,             0.00013625
                     92,                0.57235,                 1.1885,                 1.2053,                0.68269,                0.84178,                0.80271,                0.71212,                0.51224,                  1.124,                 1.1634,             0.00012387,             0.00012387,             0.00012387
                     93,                0.58552,                  1.212,                 1.2173,                0.63896,                    0.9,                 0.7913,                0.72694,                0.44321,                 1.0608,                 1.1151,              0.0001115,              0.0001115,              0.0001115
                     94,                0.57634,                 1.1699,                 1.1992,                0.66457,                0.91436,                0.78099,                0.70655,                0.44138,                0.96401,                 1.1018,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.56389,                 1.1358,                 1.1982,                0.66567,                 0.9267,                0.79907,                0.72078,                0.45474,                0.91611,                 1.1049,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.56077,                  1.132,                 1.1743,                0.67521,                0.95204,                0.79771,                0.72408,                0.44031,                0.87819,                  1.093,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.55117,                 1.1328,                 1.1927,                0.67722,                   0.95,                0.78612,                0.72776,                0.41984,                0.86862,                 1.0779,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.56787,                  1.104,                 1.1903,                  0.704,                0.89698,                 0.7924,                0.73439,                0.40912,                0.85024,                 1.0827,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.55459,                 1.1013,                 1.2032,                0.71236,                0.90083,                 0.7913,                   0.74,                0.40527,                0.83554,                 1.0833,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.56715,                 1.1369,                  1.223,                0.71516,                0.90908,                 0.8086,                0.75625,                0.39944,                0.81778,                 1.0735,             2.4875e-05,             2.4875e-05,             2.4875e-05
